word,old_score,new_score
ERLE,192,1149
APT,171,1147
REED,161,1145
SSTS,180,1139
HEN,152,1119
ERN,168,1115
EGOS,161,1114
NESS,163,1102
ORA,166,1101
OMAN,159,1098
ATIT,154,1098
TSE,214,1093
EER,195,1086
SNO,162,1084
ELAL,187,1078
SRA,160,1056
OMIT,183,1023
ACTS,164,1018
AGEE,183,1007
TRA,179,1004
OBI,166,1004
ATA,150,1001
NNE,187,983
SCAR,155,980
TET,149,967
ERG,149,955
EVIL,173,952
ESSE,173,932
ELIA,189,926
OLA,153,916
LIAR,149,872
STA,148,831
TEL,154,829
ERTE,155,813
REAR,158,783
OTOE,159,745
RIOT,154,729
ERAT,155,712
ASTA,178,683
OLIO,151,671
SSS,163,618
REO,164,608
ALAI,167,602
GAS,164,566
ATOP,169,539
ESTE,182,526
USES,154,469
REEL,148,421
URAL,161,414
NEAR,150,324
